Title,Genre,Ranking,Description,Rating,Year,Image
Avengers: Endgame,Action,1,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",PG-13,2019,endgame.jpg
Avatar,Action,2,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,PG-13,2009,avatar.jpg
Avengers: Infinity War,Action,3,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,PG-13,2018,
Black Panther,Adventure,1,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",PG-13,2018,
Mad Max: Fury Road,Adventure,2,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",R,2015,
Wonder Woman,Adventure,3,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",PG-13,2017,
Inside Out,Animation,1,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",PG,2015,
Coco,Animation,2,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",PG,2017,
Snow White and the Seven Dwarfs,Animation,3,"Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",G,1937,
Lady Bird,Comedy,1,"In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",R,2017,
BlacKkKlansman,Comedy,2,"Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader.",R,2018,
Modern Times,Comedy,3,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,G,1936,
Internal Affairs,Crime,1,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.",R,2002,
A History of Violence,Crime,2,"A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core in this action thriller.",R,2005,
Sicario,Crime,3,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,R,2015,
Won't You Be My Neighbor?,Documentary,1,"An exploration of the life, lessons, and legacy of iconic children's television host, Fred Rogers.",PG-13,2018,
I Am Not Your Negro,Documentary,2,"Writer James Baldwin tells the story of race in modern America with his unfinished novel, Remember This House.",PG-13,2017,
Man on Wire,Documentary,3,"A look at tightrope walker Philippe Petit's daring, but illegal, high-wire routine performed between New York City's World Trade Center's twin towers in 1974, what some consider, ""the artistic crime of the century"".",PG-13,2008,
Citizen Kane,Drama,1,"Following the death of publishing tycoon, Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud'.",PG,1941,
Moonlight,Drama,2,"A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",R,2016,
Casablanca,Drama,3,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,PG,1942,
The Wizard of Oz,Family,1,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.,PG,1939,
E.T. The Extra-Terrestrial,Family,2,A troubled child summons the courage to help a friendly alien escape Earth and return to his home world.,PG,1982,
